,Car,Manufacturer,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model.Year,Origin
5,torino,blue,17,8,302,140,3449,10.5,70,American
6,galaxie 500,blue,15,8,429,198,4341,10,70,American
13,torino (sw),blue,0,8,351,153,4034,11,70,American
18,mustang boss 302,blue,0,8,302,140,3353,8,70,American
24,maverick,blue,21,6,200,85,2587,16,70,American
32,f250,blue,10,8,360,215,4615,14,70,American
39,pinto,blue,25,4,98,NA,2046,19,71,American
44,torino 500,blue,19,6,250,88,3302,15.5,71,American
48,galaxie 500,blue,14,8,351,153,4154,13.5,71,American
51,country squire (sw),blue,13,8,400,170,4746,12,71,American
56,mustang,blue,18,6,250,88,3139,14.5,71,American
69,pinto runabout,blue,21,4,122,86,2226,16.5,72,American
73,galaxie 500,blue,14,8,351,153,4129,13,72,American
82,gran torino (sw),blue,13,8,302,140,4294,16,72,American
88,pinto (sw),blue,22,4,122,86,2395,16,72,American
96,gran torino,blue,14,8,302,137,4042,14.5,73,American
100,ltd,blue,13,8,351,158,4363,13,73,American
108,maverick,blue,18,6,250,88,3021,16.5,73,American
112,country,blue,12,8,400,167,4906,12.5,73,American
120,pinto,blue,19,4,122,85,2310,18.5,73,American
134,maverick,blue,21,6,200,NA,2875,17,74,American
138,pinto,blue,26,4,122,80,2451,16.5,74,American
144,gran torino,blue,16,8,302,140,4141,14,74,American
147,gran torino (sw),blue,14,8,302,140,4638,16,74,American
163,maverick,blue,15,6,250,72,3158,19.5,75,American
167,ltd,blue,14,8,351,148,4657,13.5,75,American
174,mustang ii,blue,13,8,302,129,3169,12,75,American
176,pinto,blue,23,4,140,83,2639,17,75,American
182,pinto,blue,18,6,171,97,2984,14.5,75,American
198,gran torino,blue,14.5,8,351,152,4215,12.8,76,American
201,maverick,blue,24,6,200,81,3012,17.6,76,American
208,granada ghia,blue,18,6,250,78,3574,21,76,American
214,pinto,blue,26.5,4,140,72,2565,13.6,76,American
222,f108,blue,13,8,302,130,3870,15,76,American
236,granada,blue,18.5,6,250,98,3525,19,77,American
240,thunderbird,blue,16,8,351,149,4335,14.5,77,American
244,mustang ii 2+2,blue,25.5,4,140,89,2755,15.8,77,American
253,fiesta,blue,36.1,4,98,66,1800,14.4,78,American
